Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_659.jpg;0;1;0;3.128047;103.0338;182.3358;0.925766;280.6212;0.3107106
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_728.jpg;0;1;0;3.167797;103.0689;182.1445;1.133011;280.5938;0.1550976
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_795.jpg;0;1;0;3.220577;103.1171;181.886;1.403948;280.5765;359.994
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_861.jpg;0;1;0;3.259711;103.1545;181.6926;1.42829;280.5703;-0.003190663
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_927.jpg;0;1;0;3.32082;103.1911;181.4974;1.380502;280.5352;-0.001599849
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_993.jpg;0;1;0;3.360879;103.2275;181.2993;1.360947;280.5178;-0.001463794
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_059.jpg;0;1;0;3.40004;103.2765;181.0308;1.375691;280.4945;-0.001145
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_125.jpg;0;1;0;3.439137;103.3135;180.8263;1.406913;280.473;-0.001521563
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_193.jpg;0;1;0;3.490978;103.3508;180.6199;1.418346;280.4546;-0.001659551
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_261.jpg;0;1;0;3.531574;103.401;180.3413;1.409867;280.4341;-0.001682617
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_327.jpg;0;1;0;3.584489;103.4391;180.1295;1.411242;280.4177;-0.001511037
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_395.jpg;0;1;0;3.622906;103.4904;179.8434;1.418388;280.3936;-0.001164864
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_459.jpg;0;1;0;3.661919;103.5293;179.6261;1.421587;280.3754;-0.001209983
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_526.jpg;0;1;0;3.700809;103.5685;179.4066;1.42365;280.3574;-0.001235685
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_591.jpg;0;1;0;3.752958;103.608;179.1847;1.427753;280.3376;-0.001587138
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_659.jpg;0;1;0;3.791553;103.6612;178.8853;1.432669;280.3132;-0.00122715
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_724.jpg;0;1;0;3.829317;103.7016;178.6581;1.4346;280.2939;-0.001250583
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_795.jpg;0;1;0;3.880908;103.7558;178.3517;1.440073;280.2673;-0.001257099
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_861.jpg;0;1;0;3.91839;103.7969;178.1192;1.441227;280.2473;-0.001307421
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_926.jpg;0;1;0;3.9689;103.8382;177.8845;1.445227;280.2252;-0.001756184
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_38_991.jpg;2.904007;1;0;4.006702;103.8807;177.6476;1.448578;280.3412;-0.00229449
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_059.jpg;5.900224;1;0;4.044015;103.9416;177.3296;1.429273;281.031;0.005860244
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_125.jpg;5.913652;1;0;4.080328;103.992;177.0898;1.388741;281.889;0.05317977
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_192.jpg;2.956397;1;0;4.130361;104.0445;176.8488;1.321358;282.639;0.09635819
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_258.jpg;0;1;0;4.16787;104.1168;176.5242;1.233979;283.1068;0.1420252
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_325.jpg;0;1;0;4.204888;104.1723;176.2779;1.198042;283.1793;0.175079
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_394.jpg;0;1;0;4.25344;104.2475;175.9458;1.176924;283.1707;0.1919673
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_462.jpg;0;1;0;4.28908;104.3047;175.694;1.180548;283.1399;0.1814453
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_524.jpg;0;1;0;4.325627;104.3625;175.4396;1.207598;283.1041;0.159843
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_605.jpg;0;1;0;4.373294;104.4402;175.0967;1.273694;283.0514;0.1114614
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_690.jpg;0;1;0;4.420821;104.5186;174.7495;1.368622;282.9951;0.03667187
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_757.jpg;0;1;0;4.46813;104.5985;174.3985;1.477488;282.9617;-0.003272429
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_824.jpg;0;1;0;4.502955;104.6591;174.1335;1.513755;282.9476;-0.00292206
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_891.jpg;0;1;0;4.554282;104.7196;173.8672;1.490946;282.923;-0.002062068
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_39_959.jpg;0;1;0;4.590474;104.8004;173.509;1.453152;282.8848;-0.001382731
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_024.jpg;1.479879;1;0;4.625638;104.8616;173.2375;1.443099;282.9092;-0.001799632
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_074.jpg;2.984962;1;0;4.648949;104.9245;172.9641;1.444765;283.1337;-0.002593748
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_141.jpg;6.663195;1;0;4.695378;104.9908;172.6895;1.445324;283.6859;0.02994052
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_207.jpg;6.756862;1;0;4.73975;105.0611;172.4146;1.396428;284.5976;0.08433653
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_276.jpg;3.704453;1;0;4.77595;105.1597;172.0471;1.275803;285.6661;0.1749828
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_343.jpg;0.6650365;1;0;4.811099;105.2361;171.7699;1.169431;286.1124;0.2378467
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_411.jpg;0;1;0;4.857961;105.3143;171.4907;1.076242;286.2732;0.2971181
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_474.jpg;0;1;0;4.892166;105.4208;171.1152;0.9847717;286.3095;0.3594241
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_541.jpg;3.006751;1;0;4.926154;105.503;170.8314;0.9382647;286.4466;0.4020844
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_589.jpg;4.515637;1;0;4.947973;105.5593;170.6415;0.9063662;286.6874;0.4308392
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_657.jpg;8.16182;1;0;4.992246;105.6779;170.261;0.8392692;287.6563;0.5371038
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_725.jpg;5.093815;1;0;5.006614;105.7704;169.9768;0.75261;288.4926;0.6138439
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_793.jpg;1.96911;1;0;5.03374;105.8649;169.6933;0.6406581;289.1775;0.648379
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_859.jpg;0;1;0;5.012092;105.9939;169.3162;0.5083886;289.5417;0.6892002
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_923.jpg;0;1;0;5.011564;106.0925;169.033;0.4618926;289.6108;0.7195246
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_40_991.jpg;0;1;0;5.011601;106.1922;168.7491;0.4683015;289.6275;0.740528
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_058.jpg;0;1;0;5.016689;106.3255;168.3699;0.5245085;289.6248;0.715182
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_123.jpg;0;1;0;5.007241;106.4258;168.0853;0.5904277;289.6019;0.660095
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_191.jpg;0;1;0;4.993958;106.5261;167.8002;0.6822081;289.563;0.582306
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_260.jpg;0;1;0;4.999812;106.6601;167.4192;0.8442433;289.5223;0.4475224
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_326.jpg;0;1;0;5.022986;106.7605;167.1333;0.9878867;289.4805;0.3342436
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_392.jpg;0;1;0;5.015586;106.8608;166.8468;1.144007;289.4398;0.2067256
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_457.jpg;0;1;0;4.998063;106.9941;166.4643;1.366808;289.3771;0.02684268
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_524.jpg;0;1;0;5.006093;107.0953;166.1783;1.520536;289.3782;359.9937
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_591.jpg;0;1;0;5.021595;107.1957;165.895;1.487247;289.2625;0.001999251
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_656.jpg;0;1;0;5.01074;107.3276;165.5176;1.420895;289.5822;-0.004034467
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_723.jpg;0;1;0;5.018224;107.427;165.2334;1.421686;289.5443;-0.0003438031
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_793.jpg;0;1;0;5.014462;107.5264;164.9497;1.42452;289.6005;-0.001240836
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_859.jpg;0;1;0;5.015667;107.6594;164.5704;1.457819;289.5508;-0.001178402
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_41_931.jpg;0;1;0;5.000805;107.7588;164.2864;1.482984;289.5531;-0.002478801
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_005.jpg;0;1;0;5.013911;107.8913;163.9077;1.485626;289.5049;-0.004077259
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_074.jpg;0;1;0;4.973858;108.0229;163.5308;1.387785;289.4567;-0.001463851
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_140.jpg;2.96856;1;0;5.010414;108.1225;163.2477;1.347934;289.5768;-0.001812022
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_206.jpg;5.95525;1;0;5.016643;108.2249;162.965;1.331059;290.0461;0.02913176
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_275.jpg;5.924979;1;0;5.015051;108.3669;162.5906;1.305867;291.0564;0.1661863
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_342.jpg;2.876503;1;0;5.013462;108.4741;162.3107;1.233206;291.7286;0.2053065
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_406.jpg;0;1;0;5.016052;108.5831;162.0324;1.13448;292.0827;0.2511573
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_473.jpg;0;1;0;5.018561;108.7309;161.6608;1.061099;292.1843;0.3313965
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_553.jpg;0;1;0;4.989515;108.8422;161.3825;1.019892;292.1891;0.3659003
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_623.jpg;0;1;0;5.024734;108.9911;161.0107;1.003381;292.1199;0.3773201
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_689.jpg;3.074458;1;0;5.002506;109.1041;160.7314;1.024746;292.2489;0.3754183
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_760.jpg;6.080782;1;0;5.01221;109.2576;160.3614;1.020278;292.8433;0.3744707
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_826.jpg;9.239382;1;0;5.016954;109.3779;160.0861;0.9958365;293.753;0.4256766
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_889.jpg;12.10591;1;0;5.013581;109.5026;159.8149;0.8954322;295.1027;0.5063668
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_42_957.jpg;15;1;0;5.017052;109.6794;159.4608;0.6362;297.5614;0.7075704
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_022.jpg;12.00832;1;0;5.008447;109.8198;159.2013;0.3463207;299.4679;0.9149638
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_089.jpg;9.012935;1;0;5.010883;109.9667;158.9464;0.01311215;301.1187;1.169965
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_155.jpg;6.01207;1;0;5.003503;110.1704;158.6051;359.8716;302.5597;1.297927
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_223.jpg;3.012194;1;0;5.009468;110.3289;158.3468;0.01243388;303.1633;1.192155
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_291.jpg;0;1;0;5.018461;110.4902;158.092;0.06536623;303.5856;1.034946
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_356.jpg;0;1;0;5.01218;110.7107;157.7551;0.1674132;303.7903;0.8943606
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_423.jpg;-2.918399;1;0;5.017498;110.8777;157.5018;0.3132302;303.6774;0.7942114
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_489.jpg;-5.937628;1;0;5.015374;111.0428;157.2472;0.4764475;303.2393;0.6256108
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_556.jpg;-8.905216;1;0;5.006871;111.2577;156.9028;0.7556971;302.0241;0.2649871
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_622.jpg;-5.982786;1;0;5.010938;111.415;156.642;0.9727771;301.0063;359.933
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_691.jpg;-2.835913;1;0;5.011702;111.5705;156.3814;1.13703;300.2415;359.6584
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_757.jpg;0;1;0;5.009983;111.7769;156.0382;1.119221;299.6909;359.5486
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_826.jpg;0;1;0;5.009957;111.9301;155.7817;0.9514591;299.3087;359.621
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_889.jpg;-1.362164;1;0;4.993023;112.0777;155.5255;0.776402;299.4165;359.6125
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_43_956.jpg;-4.377442;1;0;5.007803;112.2726;155.1773;0.6707002;298.9942;359.528
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_44_022.jpg;-7.34445;1;0;5.02267;112.4154;154.9137;0.6275476;298.3389;359.4164
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_44_088.jpg;-10.25997;1;0;5.006765;112.5539;154.6478;0.5896833;297.3169;359.2672
